12/06/2021 13:10:08.9636,  2103,  1717, -1078,  6603, -3117, -1479,  -990,   906,11111001, 0000000000,0377835744,S,L,-, 0010000000,0071838025,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:10:38.9634,  2103,  1717, -1078,  6603, -3118, -1479,  -990,   906,11111001, 0000000000,0377835744,S,L,-, 0010000000,0071338039,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:11:08.9632,  2103,  1717, -1078,  6603, -3117, -1480,  -991,   906,11111001, 0000000000,0377835744,S,L,-, 0010000000,0070838149,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:11:38.9630,  2103,  1717, -1078,  6603, -3118, -1479,  -991,   906,11111001, 0000000000,0377835744,S,L,-, 0010000000,0070338068,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:12:08.9637,  2103,  1717, -1078,  6603, -3117, -1480,  -990,   906,11111001, 0000000000,0377835744,S,L,-, 0010000000,0069838083,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:12:38.9635,  2103,  1717, -1078,  6602, -3118, -1479,  -991,   906,11111001, 0000000000,0377835744,S,L,-, 0010000000,0069338002,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:13:08.9633,  2103,  1717, -1078,  6603, -3118, -1479,  -990,   906,11111001, 0000000000,0377835744,S,L,-, 0010000000,0068837985,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:13:38.9631,  2102,  1716, -1078,  6602, -3117, -1479,  -991,   906,11111001, 0000000000,0377835744,S,L,-, 0010000000,0068338063,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2102,0000000000,
12/06/2021 13:14:08.9628,  2103,  1716, -1078,  6603, -3118, -1479,  -991,   905,11111001, 0000000000,0377835744,S,L,-, 0010000000,0067838109,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:14:38.9637,  2103,  1717, -1078,  6603, -3118, -1481,  -991,   905,11111001, 0000000000,0377835744,S,L,-, 0010000000,0067338124,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:15:08.9634,  2103,  1717, -1078,  6603, -3118, -1480,  -991,   905,11111001, 0000000000,0377835744,S,L,-, 0010000000,0066838011,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
12/06/2021 13:15:38.9632,  2103,  1717, -1078,  6602, -3118, -1480,  -991,   906,11111001, 0000000000,0377835744,S,L,-, 0010000000,0066338057,R,L,-, 0000000000,0000000000,S,L,N, 0000000000,  2103,0000000000,
